h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=36, inst=CALL_METHOD(arg=1, lineno=109)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$32load_method.12', '$length34.13']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=38, inst=STORE_FAST(arg=7, lineno=109)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$36call_method.14']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=40, inst=LOAD_GLOBAL(arg=3, lineno=111)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack []
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=42, inst=LOAD_FAST(arg=3, lineno=111)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$40load_global.15']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=44, inst=LOAD_FAST(arg=4, lineno=111)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$40load_global.15', '$n42.16']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=46, inst=CALL_FUNCTION(arg=2, lineno=111)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$40load_global.15', '$n42.16', '$length44.17']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=48, inst=GET_ITER(arg=None, lineno=111)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$46call_function.18']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=50, stack=('$48get_iter.19',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=50 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi50.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=50 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=50, inst=FOR_ITER(arg=188, lineno=111)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi50.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=428, stack=(), blockstack=(), npush=0), Edge(pc=52, stack=('$phi50.0', '$50for_iter.2'), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=428 nstack_initial=0), State(pc_initial=52 nstack_initial=2)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: []
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=428 nstack_initial=0)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=428, inst=LOAD_FAST(arg=7, lineno=134)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack []
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=430, inst=RETURN_VALUE(arg=None, lineno=134)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$supertrend428.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=52 nstack_initial=2)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi52.0', '$phi52.1']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=52 nstack_initial=2)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=52, inst=STORE_FAST(arg=8, lineno=111)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$phi52.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=54, inst=LOAD_FAST(arg=1, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=56, inst=LOAD_FAST(arg=8, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$basic_ub54.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=58, inst=BINARY_SUBSCR(arg=None, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$basic_ub54.2', '$i56.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=60, inst=LOAD_FAST(arg=5, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$58binary_subscr.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=62, inst=LOAD_FAST(arg=8, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$58binary_subscr.4', '$final_ub60.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=64, inst=LOAD_CONST(arg=1, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$58binary_subscr.4', '$final_ub60.5', '$i62.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=66, inst=BINARY_SUBTRACT(arg=None, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$58binary_subscr.4', '$final_ub60.5', '$i62.6', '$const64.7.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=68, inst=BINARY_SUBSCR(arg=None, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$58binary_subscr.4', '$final_ub60.5', '$66binary_subtract.8']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=70, inst=COMPARE_OP(arg=0, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$58binary_subscr.4', '$68binary_subscr.9']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=72, inst=POP_JUMP_IF_TRUE(arg=50, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi52.0', '$70compare_op.10']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=74, stack=('$phi52.0',), blockstack=(), npush=0), Edge(pc=98, stack=('$phi52.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=74 nstack_initial=1), State(pc_initial=98 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi74.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=74 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=74, inst=LOAD_FAST(arg=0, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=76, inst=LOAD_FAST(arg=8, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$close74.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=78, inst=LOAD_CONST(arg=1, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$close74.1', '$i76.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=80, inst=BINARY_SUBTRACT(arg=None, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$close74.1', '$i76.2', '$const78.3.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=82, inst=BINARY_SUBSCR(arg=None, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$close74.1', '$80binary_subtract.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=84, inst=LOAD_FAST(arg=5, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$82binary_subscr.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=86, inst=LOAD_FAST(arg=8, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$82binary_subscr.5', '$final_ub84.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=88, inst=LOAD_CONST(arg=1, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$82binary_subscr.5', '$final_ub84.6', '$i86.7']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=90, inst=BINARY_SUBTRACT(arg=None, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$82binary_subscr.5', '$final_ub84.6', '$i86.7', '$const88.8.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=92, inst=BINARY_SUBSCR(arg=None, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$82binary_subscr.5', '$final_ub84.6', '$90binary_subtract.9']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=94, inst=COMPARE_OP(arg=4, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$82binary_subscr.5', '$92binary_subscr.10']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=96, inst=POP_JUMP_IF_FALSE(arg=57, lineno=113)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi74.0', '$94compare_op.11']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=98, stack=('$phi74.0',), blockstack=(), npush=0), Edge(pc=112, stack=('$phi74.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=98 nstack_initial=1), State(pc_initial=98 nstack_initial=1), State(pc_initial=112 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi98.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=98 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=98, inst=LOAD_FAST(arg=1, lineno=114)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi98.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=100, inst=LOAD_FAST(arg=8, lineno=114)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi98.0', '$basic_ub98.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=102, inst=BINARY_SUBSCR(arg=None, lineno=114)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi98.0', '$basic_ub98.1', '$i100.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=104, inst=LOAD_FAST(arg=5, lineno=114)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi98.0', '$102binary_subscr.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=106, inst=LOAD_FAST(arg=8, lineno=114)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi98.0', '$102binary_subscr.3', '$final_ub104.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=108, inst=STORE_SUBSCR(arg=None, lineno=114)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi98.0', '$102binary_subscr.3', '$final_ub104.4', '$i106.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=110, inst=JUMP_FORWARD(arg=8, lineno=114)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi98.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=128, stack=('$phi98.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=98 nstack_initial=1), State(pc_initial=112 nstack_initial=1), State(pc_initial=128 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=112 nstack_initial=1), State(pc_initial=128 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi112.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=112 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=112, inst=LOAD_FAST(arg=5, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=114, inst=LOAD_FAST(arg=8, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0', '$final_ub112.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=116, inst=LOAD_CONST(arg=1, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0', '$final_ub112.1', '$i114.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=118, inst=BINARY_SUBTRACT(arg=None, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0', '$final_ub112.1', '$i114.2', '$const116.3.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=120, inst=BINARY_SUBSCR(arg=None, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0', '$final_ub112.1', '$118binary_subtract.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=122, inst=LOAD_FAST(arg=5, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0', '$120binary_subscr.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=124, inst=LOAD_FAST(arg=8, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0', '$120binary_subscr.5', '$final_ub122.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=126, inst=STORE_SUBSCR(arg=None, lineno=116)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi112.0', '$120binary_subscr.5', '$final_ub122.6', '$i124.7']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=128, stack=('$phi112.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=128 nstack_initial=1), State(pc_initial=128 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi128.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=128 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=128, inst=LOAD_FAST(arg=2, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=130, inst=LOAD_FAST(arg=8, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$basic_lb128.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=132, inst=BINARY_SUBSCR(arg=None, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$basic_lb128.1', '$i130.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=134, inst=LOAD_FAST(arg=6, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$132binary_subscr.3']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=136, inst=LOAD_FAST(arg=8, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$132binary_subscr.3', '$final_lb134.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=138, inst=LOAD_CONST(arg=1, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$132binary_subscr.3', '$final_lb134.4', '$i136.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=140, inst=BINARY_SUBTRACT(arg=None, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$132binary_subscr.3', '$final_lb134.4', '$i136.5', '$const138.6.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=142, inst=BINARY_SUBSCR(arg=None, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$132binary_subscr.3', '$final_lb134.4', '$140binary_subtract.7']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=144, inst=COMPARE_OP(arg=4, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$132binary_subscr.3', '$142binary_subscr.8']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=146, inst=POP_JUMP_IF_TRUE(arg=87, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi128.0', '$144compare_op.9']
numba.core.byteflow - [DEBUG]{MainThread} - run() - end state. edges=[Edge(pc=148, stack=('$phi128.0',), blockstack=(), npush=0), Edge(pc=172, stack=('$phi128.0',), blockstack=(), npush=0)]
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=128 nstack_initial=1), State(pc_initial=148 nstack_initial=1), State(pc_initial=172 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - pending: deque([State(pc_initial=148 nstack_initial=1), State(pc_initial=172 nstack_initial=1)])
numba.core.byteflow - [DEBUG]{MainThread} - run() - stack: ['$phi148.0']
numba.core.byteflow - [DEBUG]{MainThread} - run() - state.pc_initial: State(pc_initial=148 nstack_initial=1)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=148, inst=LOAD_FAST(arg=0, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=150, inst=LOAD_FAST(arg=8, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$close148.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=152, inst=LOAD_CONST(arg=1, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$close148.1', '$i150.2']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=154, inst=BINARY_SUBTRACT(arg=None, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$close148.1', '$i150.2', '$const152.3.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=156, inst=BINARY_SUBSCR(arg=None, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$close148.1', '$154binary_subtract.4']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=158, inst=LOAD_FAST(arg=6, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$156binary_subscr.5']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=160, inst=LOAD_FAST(arg=8, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$156binary_subscr.5', '$final_lb158.6']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=162, inst=LOAD_CONST(arg=1, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$156binary_subscr.5', '$final_lb158.6', '$i160.7']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=164, inst=BINARY_SUBTRACT(arg=None, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$156binary_subscr.5', '$final_lb158.6', '$i160.7', '$const162.8.1']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=166, inst=BINARY_SUBSCR(arg=None, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$156binary_subscr.5', '$final_lb158.6', '$164binary_subtract.9']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=168, inst=COMPARE_OP(arg=0, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$156binary_subscr.5', '$166binary_subscr.10']
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - dispatch pc=170, inst=POP_JUMP_IF_FALSE(arg=94, lineno=118)
numba.core.byteflow - [DEBUG]{MainThread} - dispatch() - stack ['$phi148.0', '$168compare_op.11']
